productsku,total_ordered,up_total_ordered
GGOEGOAQ012899,456,38
GGOEGDHC074099,334,27
GGOEGOCB017499,319,26
GGOEGOCC077999,290,24
GGOEGFYQ016599,253,21
GGOEGOCB078299,250,20
GGOEGHPJ080310,189,15
GGOEADHH073999,167,13
GGOEGAAX0037,146,12
GGOENEBQ078999,112,9
GGOEGOAB022499,105,8
GGOEGAAX0098,104,8
GGOENEBB078899,102,8
GGOEGDHQ015399,97,8
GGOENEBJ079499,94,7
GGOEYOCR077799,85,7
GGOEGAAX0781,82,6
GGOEGBMJ013399,70,5
GGOEGOLC013299,69,5
GGOEGBJL013999,62,5
GGOEGCBQ016499,60,5
GGOEGETB023799,56,4
GGOEGFKA022299,53,4
GGOEGPJC019099,52,4
GGOEYDHJ056099,50,4
GGOEGOAB021499,48,4
GGOEGBJC019999,43,3
GGOENEBQ079199,42,3
GGOEGAAX0081,42,3
GGOEGAAX0074,40,3
GGOEGODR017799,39,3
GGOEGOCD078399,39,3
GGOEGHGC019799,35,2
GGOEGFKQ020799,34,2
GGOEGKAA019299,34,2
GGOEGOXQ016399,33,2
GGOEGOCR017899,30,2
GGOEYAAJ033014,30,2
GGOEYFKQ020699,30,2
GGOEGHGR019499,26,2
GGOEGEHQ024099,25,2
GGOENEBQ079099,24,2
GGOEGDHC018299,23,1
GGOEGOAQ020099,22,1
GGOEGAAJ032816,22,1
GGOEGAAX0330,20,1
GGOEGAAX0620,20,1
GGOEGOCL077699,20,1
GGOEGOCC077299,19,1
GGOEGAAL010616,19,1
GGOEAFKQ020499,19,1
GGOEGAEJ031315,18,1
GGOEGAAQ010414,17,1
GGOEGESC014099,16,1
GGOEGAAR010715,16,1
GGOEGALB034113,16,1
GGOEAKDH019899,16,1
GGOEGDHR018499,16,1
GGOEGAAX0104,15,1
GGOEA0CH077599,15,1
GGOEGPJC203399,14,1
GGOEGHGT019599,14,1
GGOEGHGH019699,14,1
GGOEGAAX0106,13,1
GGOEGBPB021199,13,1
GGOEGFKQ020399,13,1
GGOEGOFH020299,12,1
GGOEGAAL010614,12,1
GGOEGAAQ010415,11,0
GGOEGESB015099,11,0
GGOEGAAX0313,11,0
GGOEGBRJ037399,11,0
GGOEAFKQ020599,11,0
GGOEYAAJ033015,11,0
GGOEGFAQ016699,11,0
GGOEGAAQ010413,10,0
GGOEGESQ016799,10,0
GGOEGAAL010613,10,0
GGOEGDHC015299,10,0
GGOENEBD084799,10,0
GGOEYHPB072210,9,0
GGOEGAAB033815,9,0
GGOEGAEJ031314,9,0
GGOEGCNB021099,9,0
GGOEAAEJ033413,8,0
GGOENEBJ081899,8,0
GGOEGAAJ080615,8,0
GGOEGAYB068026,8,0
GGOEGALB036514,8,0
GGOEGAAJ032716,8,0
GGOEGAAX0318,8,0
GGOEGAEJ028013,8,0
GGOEAAEJ033414,8,0
GGOENEBQ084699,7,0
GGOEGAAX0795,7,0
GGOEGAAX0690,7,0
GGOEGALB034114,7,0
GGOEGKWR060810,7,0
GGOEGHPB080410,7,0
GGOEGALQ036616,7,0
GGOEGATB060213,7,0
GGOEAAWJ062548,7,0
GGOEGKWQ060910,7,0
GGOEGAWR061848,7,0
GGOEGALL074614,6,0
GGOEGAAX0617,6,0
GGOEAAEJ033415,6,0
GGOEGAAX0364,6,0
GGOEWFKA082999,6,0
GGOEGAAX0325,6,0
GGOEGAAJ032614,6,0
GGOEGOBC078699,6,0
GGOEGCKQ013199,6,0
GGOEAAAQ032013,6,0
GGOEGAAJ032313,6,0
GGOEGAAX0341,6,0
GGOEGAAB010514,6,0
GGOEGAEJ028015,6,0
GGOEGAAJ032616,6,0
GGOEGAAX0671,6,0
GGOEGGCX056299,5,0
GGOEWFKA083199,5,0
GGOEGCMB020932,5,0
GGOEGAXQ067129,5,0
GGOEGALQ034213,5,0
GGOEGAYQ069025,5,0
GGOEGDWR015799,5,0
GGOEGCBC074299,5,0
GGOEGXXX0806,5,0
GGOEAXXX0808,5,0
GGOEGAAX0680,5,0
GGOEYAAJ032515,5,0
GGOEGAER029713,5,0
GGOEGFQB013799,5,0
GGOEGBRA037499,5,0
GGOEAAEJ035714,5,0
GGOEAAEH035213,4,0
GGOEAAAJ080814,4,0
GGOEGAFB035814,4,0
GGOEGAAX0299,4,0
GGOEGADJ056814,4,0
GGOEGAAJ032613,4,0
GGOEAAWT061748,4,0
GGOEGAYB068025,4,0
GGOEWEBB082699,4,0
GGOEGALB034117,4,0
GGOEGALB036515,4,0
GGOEGALB034115,4,0
GGOENEBB081499,4,0
GGOEGAEQ027915,4,0
GGOEGAXQ067155,4,0
GGOEGAAX0342,4,0
GGOEGAFB035817,4,0
GGOEGAAX0279,4,0
GGOEGEVA022399,4,0
GGOEGAAJ032815,4,0
GGOEGALB036516,4,0
GGOEGAAX0105,4,0
GGOEGAWQ062250,3,0
GGOEGAAX0591,3,0
GGOEGBJC014399,3,0
GGOEGAAX0278,3,0
GGOEGALQ034215,3,0
GGOEGAAX0682,3,0
GGOEGOAQ018099,3,0
GGOEYAXR066128,3,0
GGOEGAAX0568,3,0
GGOEGAAX0358,3,0
GGOEGAAX0651,3,0
GGOEGOBG023599,3,0
GGOEGAXJ065555,3,0
GGOEGAYB068056,3,0
GGOEACCQ017299,3,0
GGOEAAEH035215,3,0
GGOEGBRJ037299,3,0
GGOEAAAP081214,3,0
GGOEYAFB073113,3,0
GGOEGHPB071610,3,0
GGOEGGOA017399,3,0
GGOEGAYB068024,3,0
GGOEGAFB035816,3,0
GGOEGATB060214,3,0
GGOEGAAX0619,3,0
GGOEGAAX0602,3,0
GGOEGADJ056813,3,0
GGOEGFSR022099,3,0
GGOEGADB056915,3,0
GGOEGAAX0625,3,0
GGOEGAAX0357,3,0
GGOEGOCR078499,3,0
GGOEGAAJ032814,3,0
GGOEGBRB013899,3,0
GGOEGAAJ032817,2,0
GGOEAAEH035217,2,0
GGOEYAAJ032514,2,0
GGOEGAAX0283,2,0
GGOEGAAX0351,2,0
GGOEGAAX0655,2,0
GGOEGAAX0334,2,0
GGOEGCBB074199,2,0
GGOEGATJ060516,2,0
GGOEGAAX0731,2,0
GGOEGEHQ071199,2,0
GGOEADHH055999,2,0
GGOEGAAX0280,2,0
GGOEAOCB077499,2,0
GGOEGAAX0352,2,0
GGOEGAPB057816,2,0
GGOEGAAX0618,2,0
GGOEYAFB073116,2,0
GGOEGAAC035016,2,0
GGOEYAFB073115,2,0
GGOEGAAX0622,2,0
GGOEGAAJ080614,2,0
GGOEGAPB057813,2,0
GGOEGAAC035014,2,0
GGOEAAEJ030913,2,0
GGOEGAAX0578,2,0
GGOEGAAL010615,2,0
GGOEGALQ036613,2,0
GGOEGALJ036414,2,0
GGOEGAAX0661,2,0
GGOEGAEQ027913,2,0
GGOEGAAJ032317,2,0
GGOEAHPJ004213,2,0
GGOEAAEJ035713,2,0
GGOEGAEC033113,2,0
GGOEGAEA030415,2,0
GGOEAAAP081217,2,0
GGOEGAEJ031313,2,0
GGOEGAAX0366,2,0
GGOEGADJ056815,2,0
GGOEGAAB010517,2,0
GGOEGOAR013099,2,0
GGOEGOLC014299,2,0
GGOEYAAB031816,2,0
GGOEGAAX0626,2,0
GGOEADWQ015699,2,0
GGOEGALJ057912,2,0
GGOEAHPB076114,1,0
GGOEGAEJ028114,1,0
GGOEAHPB076113,1,0
GGOEGAXR065129,1,0
GGOEAAAB034914,1,0
GGOEGAAJ059114,1,0
GGOEGAAB010515,1,0
GGOEGAEJ030815,1,0
GGOEGALL074613,1,0
GGOEGATH060717,1,0
GGOEGAAX0569,1,0
GGOEGAAX0309,1,0
GGOEGAYR068225,1,0
GGOEGAEC033117,1,0
GGOEGAAJ080613,1,0
GGOEGAEJ030814,1,0
GGOEGATB060615,1,0
GGOEAAEH035214,1,0
GGOEGAAJ059113,1,0
GGOEGAEJ029915,1,0
GGOEWAEA083899,1,0
GGOEGALJ036413,1,0
GGOEGAAJ032714,1,0
GGOEGAEJ028113,1,0
GGOEGGCX056199,1,0
GGOEGAYQ069056,1,0
GGOEGAWR061850,1,0
GGOEGALB034116,1,0
GGOEAAWN062649,1,0
GGOEGAAR010716,1,0
GGOEGAAX0308,1,0
GGOEGAAX0107,1,0
GGOEGAAX0326,1,0
GGOEGAAX0297,1,0
GGOEGAAX0281,1,0
GGOEGAAX0579,1,0
GGOEAAEB028314,1,0
GGOEGALQ036614,1,0
GGOEGAAX0320,1,0
GGOEGAAX0610,1,0
GGOEGAEJ028016,1,0
GGOEGAAX0338,1,0
GGOEAAEH035216,1,0
GGOEGETR014599,1,0
GGOEGAEJ029913,1,0
GGOEGAAX0761,1,0
GGOEYAAB031813,1,0
GGOEGAAX0289,1,0
GGOEGATH060714,1,0
GGOEGAAX0733,1,0
GGOEGAAX0290,1,0
GGOEAXXX0812,1,0
GGOEWCKQ085457,1,0
GGOEGAAB033814,1,0
GGOEGHPB003410,1,0
GGOEGBPB081999,1,0
GGOEGAEB027813,1,0
GGOEGADB059614,1,0
GGOEGAAX0606,1,0
GGOEYAAB031814,1,0
GGOEAHPJ004314,1,0
GGOEGAEJ028115,1,0
GGOEAAWN062648,1,0
GGOEGAEJ031316,1,0
GGOEGALL074615,1,0
GGOEGAWQ062248,1,0
GGOEGAAX0596,1,0
GGOEWXXX0827,0,0
GGOEGCBB074399,0,0
9182605,0,0
9182569,0,0
9182722,0,0
9183223,0,0
GGOEGAAX0361,0,0
GGOEGACB023699,0,0
9184734,0,0
GGOEGAAX0296,0,0
GGOEGAAX0327,0,0
9183213,0,0
9182772,0,0
9180753,0,0
9183228,0,0
9182765,0,0
GGOEGBFC018799,0,0
GGOEGAAX0570,0,0
GGOEGAAX0042,0,0
9182751,0,0
GGOEGAAX0231,0,0
GGOEGAAX0348,0,0
GGOEGAAX0572,0,0
GGOEGBMC056599,0,0
9181573,0,0
GGOEGAAX0592,0,0
GGOEGHPJ080110,0,0
GGOEGAAX0605,0,0
9183221,0,0
GGOENEBQ081799,0,0
GGOEGAAX0304,0,0
9182755,0,0
GGOEGAAX0356,0,0
GGOEGAAX0355,0,0
GGOEGAAX0339,0,0
GGOEWXXX0828,0,0
9184720,0,0
GGOEGAAX0328,0,0
9182723,0,0
GGOEWFKA083299,0,0
9182383,0,0
GGOENEBQ081699,0,0
9180809,0,0
9183240,0,0
GGOEGHPL003214,0,0
9183226,0,0
GGOEGAAX0746,0,0
GGOEWXXX0835,0,0
9182559,0,0
GGOEAXXX0810,0,0
9182743,0,0
9180862,0,0
9182745,0,0
GGOEGAAX0340,0,0
GGOEAHPB080210,0,0
GGOEGAAX0603,0,0
GGOEGAAX0329,0,0
9182784,0,0
9180905,0,0
GGOEGAAX0686,0,0
GGOEGAAX0282,0,0
9183118,0,0
9180833,0,0
9184737,0,0
GGOEGAAX0168,0,0
9182502,0,0
GGOEGBCR024399,0,0
9180769,0,0
9183219,0,0
GGOEGAAX0590,0,0
GGOEGGCX056399,0,0
GGOEGESB015199,0,0
GGOEGGCX056499,0,0
GGOEGAAX0588,0,0
9182778,0,0
GGOEGAAX0580,0,0
GGOEWXXX0834,0,0
GGOEGDHB072099,0,0
9184675,0,0
9180766,0,0
9181137,0,0
GGOEGAAX0593,0,0
9183239,0,0
9180748,0,0
9180814,0,0
9182739,0,0
GGOEGOAJ021599,0,0
9180757,0,0
GGOEGAAX0306,0,0
GGOEGAAX0567,0,0
GGOEGEHQ072499,0,0
GGOEGAAX0595,0,0
9181019,0,0
GGOEGAAX0607,0,0
9183222,0,0
GGOEGAAX0683,0,0
GGOEAHPA004110,0,0
GGOEAHPJ074410,0,0
9180781,0,0
9183241,0,0
9184677,0,0
GGOEGEVB070599,0,0
9182781,0,0
9182721,0,0
9180824,0,0
GGOEGAAX0582,0,0
9183203,0,0
9180793,0,0
9184676,0,0
9183186,0,0
9182980,0,0
9184663,0,0
GGOEGEHQ072599,0,0
9183234,0,0
9183230,0,0
GGOEGAAX0349,0,0
GGOENEBQ081599,0,0
GGOEGOAA017199,0,0
GGOEGBPB082099,0,0
9182763,0,0
9182779,0,0
GGOEGAAX0353,0,0
9182780,0,0
9182173,0,0
GGOEGAAX0350,0,0
9181150,0,0
GGOEGDHR082199,0,0
9182709,0,0
9182737,0,0
9183229,0,0
9184733,0,0
9180782,0,0
GGOEGAAX0598,0,0
9182714,0,0
GGOEWFKA083099,0,0
9182752,0,0
9180850,0,0
9182726,0,0
9182182,0,0
GGOEGAAX0732,0,0
9180808,0,0
GGOEGAAX0323,0,0
GGOEGAAX0331,0,0
9182771,0,0
9182785,0,0
GGOEGAAX0604,0,0
GGOEGAAX0581,0,0
GGOEAOBH078799,0,0
GGOEGAAX0575,0,0
GGOEGAAX0365,0,0
GGOEGCVB072399,0,0
GGOEGOAR013599,0,0
GGOEGAAX0324,0,0
9181139,0,0
9184620,0,0
9182742,0,0
